[BRUSH-DBG] render-path: dock-based-viewport-ui (tab_viewer:142)
[BRUSH-DBG] set-lines-call: site=fallback-1494-no-hover-pos, lines_count=0
[BRUSH-DBG] set-lines-call: site=fallback-1494-no-hover-pos, lines_count=0
[BRUSH-DBG] set-lines-call: site=fallback-1494-no-hover-pos, lines_count=0
[BRUSH-DBG] set-lines-call: site=fallback-1494-no-hover-pos, lines_count=0
[BRUSH-DBG] set-lines-call: site=fallback-1494-no-hover-pos, lines_count=0
[BRUSH-DBG] set-lines-call: site=fallback-1494-no-hover-pos, lines_count=0
[BRUSH-DBG] set-lines-call: site=fallback-1494-no-hover-pos, lines_count=0
[BRUSH-DBG] set-lines-call: site=fallback-1494-no-hover-pos, lines_count=0
[BRUSH-DBG] set-lines-call: site=fallback-1494-no-hover-pos, lines_count=0
[BRUSH-DBG] set-lines-call: site=fallback-1494-no-hover-pos, lines_count=0
[BRUSH-DBG] set-lines-call: site=fallback-1494-no-hover-pos, lines_count=0
[BRUSH-DBG] set-lines-call: site=fallback-1494-no-hover-pos, lines_count=0
[BRUSH-DBG] set-lines-call: site=fallback-1494-no-hover-pos, lines_count=0
[BRUSH-DBG] set-lines-call: site=fallback-1494-no-hover-pos, lines_count=0
[BRUSH-DBG] set-lines-call: site=fallback-1494-no-hover-pos, lines_count=0
[BRUSH-DBG] set-lines-call: site=fallback-1494-no-hover-pos, lines_count=0
[BRUSH-DBG] set-lines-call: site=fallback-1494-no-hover-pos, lines_count=0
[BRUSH-DBG] set-lines-call: site=fallback-1494-no-hover-pos, lines_count=0
[BRUSH-DBG] set-lines-call: site=fallback-1494-no-hover-pos, lines_count=0
[BRUSH-DBG] set-lines-call: site=fallback-1494-no-hover-pos, lines_count=0
[BRUSH-DBG] set-lines-call: site=fallback-1494-no-hover-pos, lines_count=0
[BRUSH-DBG] set-lines-call: site=fallback-1494-no-hover-pos, lines_count=0
[BRUSH-DBG] set-lines-call: site=fallback-1494-no-hover-pos, lines_count=0
[BRUSH-DBG] set-lines-call: site=fallback-1494-no-hover-pos, lines_count=0
[BRUSH-DBG] set-lines-call: site=fallback-1494-no-hover-pos, lines_count=0
[BRUSH-DBG] set-lines-call: site=fallback-1494-no-hover-pos, lines_count=0
[BRUSH-DBG] set-lines-call: site=fallback-1494-no-hover-pos, lines_count=0
[BRUSH-DBG] set-lines-call: site=fallback-1494-no-hover-pos, lines_count=0
[BRUSH-DBG] set-lines-call: site=fallback-1494-no-hover-pos, lines_count=0
[BRUSH-DBG] set-lines-call: site=fallback-1494-no-hover-pos, lines_count=0
[BRUSH-DBG] set-lines-call: site=fallback-1494-no-hover-pos, lines_count=0
[BRUSH-DBG] set-lines-call: site=fallback-1494-no-hover-pos, lines_count=0
[BRUSH-DBG] set-lines-call: site=fallback-1494-no-hover-pos, lines_count=0
[BRUSH-DBG] set-lines-call: site=fallback-1494-no-hover-pos, lines_count=0
[BRUSH-DBG] set-lines-call: site=fallback-1494-no-hover-pos, lines_count=0
[BRUSH-DBG] set-lines-call: site=fallback-1494-no-hover-pos, lines_count=0
[BRUSH-DBG] set-lines-call: site=fallback-1494-no-hover-pos, lines_count=0
[BRUSH-DBG] set-lines-call: site=fallback-1494-no-hover-pos, lines_count=0
[BRUSH-DBG] set-lines-call: site=fallback-1494-no-hover-pos, lines_count=0
[BRUSH-DBG] set-lines-call: site=fallback-1494-no-hover-pos, lines_count=0
[BRUSH-DBG] set-lines-call: site=fallback-1494-no-hover-pos, lines_count=0
[BRUSH-DBG] set-lines-call: site=fallback-1494-no-hover-pos, lines_count=0
[BRUSH-DBG] set-lines-call: site=fallback-1494-no-hover-pos, lines_count=0
[BRUSH-DBG] set-lines-call: site=fallback-1494-no-hover-pos, lines_count=0
[BRUSH-DBG] set-lines-call: site=fallback-1494-no-hover-pos, lines_count=0
[BRUSH-DBG] set-lines-call: site=fallback-1494-no-hover-pos, lines_count=0
[BRUSH-DBG] set-lines-call: site=fallback-1494-no-hover-pos, lines_count=0
[BRUSH-DBG] set-lines-call: site=fallback-1494-no-hover-pos, lines_count=0
[BRUSH-DBG] set-lines-call: site=fallback-1494-no-hover-pos, lines_count=0
[BRUSH-DBG] set-lines-call: site=fallback-1494-no-hover-pos, lines_count=0
[BRUSH-DBG] set-lines-call: site=fallback-1494-no-hover-pos, lines_count=0
[BRUSH-DBG] set-lines-call: site=fallback-1494-no-hover-pos, lines_count=0
[BRUSH-DBG] set-lines-call: site=fallback-1494-no-hover-pos, lines_count=0
[BRUSH-DBG] set-lines-call: site=fallback-1494-no-hover-pos, lines_count=0
[BRUSH-DBG] set-lines-call: site=fallback-1494-no-hover-pos, lines_count=0
[BRUSH-DBG] set-lines-call: site=fallback-1494-no-hover-pos, lines_count=0
[BRUSH-DBG] set-lines-call: site=fallback-1494-no-hover-pos, lines_count=0
[BRUSH-DBG] set-lines-call: site=fallback-1494-no-hover-pos, lines_count=0
[BRUSH-DBG] set-lines-call: site=fallback-1494-no-hover-pos, lines_count=0
[BRUSH-DBG] set-lines-call: site=fallback-1494-no-hover-pos, lines_count=0
[BRUSH-DBG] set-lines-call: site=fallback-1494-no-hover-pos, lines_count=0
[BRUSH-DBG] set-lines-call: site=fallback-1494-no-hover-pos, lines_count=0
[BRUSH-DBG] set-lines-call: site=fallback-1494-no-hover-pos, lines_count=0
[BRUSH-DBG] set-lines-call: site=fallback-1494-no-hover-pos, lines_count=0
[BRUSH-DBG] set-lines-call: site=fallback-1494-no-hover-pos, lines_count=0
[BRUSH-DBG] set-lines-call: site=fallback-1494-no-hover-pos, lines_count=0
[BRUSH-DBG] set-lines-call: site=fallback-1494-no-hover-pos, lines_count=0
[BRUSH-DBG] set-lines-call: site=fallback-1494-no-hover-pos, lines_count=0
[BRUSH-DBG] set-lines-call: site=fallback-1494-no-hover-pos, lines_count=0
[BRUSH-DBG] set-lines-call: site=fallback-1494-no-hover-pos, lines_count=0
[BRUSH-DBG] set-lines-call: site=fallback-1494-no-hover-pos, lines_count=0
[BRUSH-DBG] set-lines-call: site=fallback-1494-no-hover-pos, lines_count=0
[BRUSH-DBG] set-lines-call: site=fallback-1494-no-hover-pos, lines_count=0
[BRUSH-DBG] set-lines-call: site=fallback-1494-no-hover-pos, lines_count=0
[BRUSH-DBG] set-lines-call: site=fallback-1494-no-hover-pos, lines_count=0
[BRUSH-DBG] set-lines-call: site=fallback-1494-no-hover-pos, lines_count=0
[BRUSH-DBG] set-lines-call: site=fallback-1494-no-hover-pos, lines_count=0
[BRUSH-DBG] set-lines-call: site=fallback-1494-no-hover-pos, lines_count=0
[BRUSH-DBG] set-lines-call: site=fallback-1494-no-hover-pos, lines_count=0
[BRUSH-DBG] set-lines-call: site=fallback-1494-no-hover-pos, lines_count=0
[BRUSH-DBG] set-lines-call: site=fallback-1494-no-hover-pos, lines_count=0
[BRUSH-DBG] set-lines-call: site=fallback-1494-no-hover-pos, lines_count=0
[BRUSH-DBG] set-lines-call: site=fallback-1494-no-hover-pos, lines_count=0
[BRUSH-DBG] set-lines-call: site=fallback-1494-no-hover-pos, lines_count=0
[BRUSH-DBG] set-lines-call: site=fallback-1494-no-hover-pos, lines_count=0
[BRUSH-DBG] set-lines-call: site=fallback-1494-no-hover-pos, lines_count=0
[BRUSH-DBG] set-lines-call: site=fallback-1494-no-hover-pos, lines_count=0
[BRUSH-DBG] set-lines-call: site=fallback-1494-no-hover-pos, lines_count=0
[BRUSH-DBG] set-lines-call: site=fallback-1494-no-hover-pos, lines_count=0
[BRUSH-DBG] set-lines-call: site=fallback-1494-no-hover-pos, lines_count=0
[BRUSH-DBG] set-lines-call: site=fallback-1494-no-hover-pos, lines_count=0
[BRUSH-DBG] set-lines-call: site=fallback-1494-no-hover-pos, lines_count=0
[BRUSH-DBG] set-lines-call: site=fallback-1494-no-hover-pos, lines_count=0
[BRUSH-DBG] set-lines-call: site=fallback-1494-no-hover-pos, lines_count=0
[BRUSH-DBG] set-lines-call: site=fallback-1494-no-hover-pos, lines_count=0
[BRUSH-DBG] set-lines-call: site=fallback-1494-no-hover-pos, lines_count=0
[BRUSH-DBG] set-lines-call: site=fallback-1494-no-hover-pos, lines_count=0
[BRUSH-DBG] set-lines-call: site=fallback-1494-no-hover-pos, lines_count=0
[BRUSH-DBG] set-lines-call: site=fallback-1494-no-hover-pos, lines_count=0
[BRUSH-DBG] set-lines-call: site=fallback-1494-no-hover-pos, lines_count=0
[BRUSH-DBG] set-lines-call: site=fallback-1494-no-hover-pos, lines_count=0
[BRUSH-DBG] set-lines-call: site=fallback-1494-no-hover-pos, lines_count=0
[BRUSH-DBG] set-lines-call: site=fallback-1494-no-hover-pos, lines_count=0
[BRUSH-DBG] set-lines-call: site=fallback-1494-no-hover-pos, lines_count=0
[BRUSH-DBG] set-lines-call: site=fallback-1494-no-hover-pos, lines_count=0
[BRUSH-DBG] set-lines-call: site=fallback-1494-no-hover-pos, lines_count=0
[BRUSH-DBG] set-lines-call: site=fallback-1494-no-hover-pos, lines_count=0
[BRUSH-DBG] set-lines-call: site=fallback-1494-no-hover-pos, lines_count=0
[BRUSH-DBG] set-lines-call: site=fallback-1494-no-hover-pos, lines_count=0
[BRUSH-DBG] set-lines-call: site=fallback-1494-no-hover-pos, lines_count=0
[BRUSH-DBG] set-lines-call: site=fallback-1494-no-hover-pos, lines_count=0
[BRUSH-DBG] set-lines-call: site=fallback-1494-no-hover-pos, lines_count=0
[BRUSH-DBG] set-lines-call: site=fallback-1494-no-hover-pos, lines_count=0
[BRUSH-DBG] set-lines-call: site=fallback-1494-no-hover-pos, lines_count=0
[BRUSH-DBG] set-lines-call: site=fallback-1494-no-hover-pos, lines_count=0
[BRUSH-DBG] set-lines-call: site=fallback-1494-no-hover-pos, lines_count=0
[BRUSH-DBG] set-lines-call: site=fallback-1494-no-hover-pos, lines_count=0
[BRUSH-DBG] set-lines-call: site=fallback-1494-no-hover-pos, lines_count=0
[BRUSH-DBG] set-lines-call: site=fallback-1494-no-hover-pos, lines_count=0
[BRUSH-DBG] set-lines-call: site=fallback-1494-no-hover-pos, lines_count=0
[BRUSH-DBG] set-lines-call: site=fallback-1494-no-hover-pos, lines_count=0
[BRUSH-DBG] set-lines-call: site=fallback-1494-no-hover-pos, lines_count=0
[BRUSH-DBG] set-lines-call: site=fallback-1494-no-hover-pos, lines_count=0
[BRUSH-DBG] set-lines-call: site=fallback-1494-no-hover-pos, lines_count=0
[BRUSH-DBG] set-lines-call: site=fallback-1494-no-hover-pos, lines_count=0
[BRUSH-DBG] set-lines-call: site=fallback-1494-no-hover-pos, lines_count=0
[BRUSH-DBG] set-lines-call: site=fallback-1494-no-hover-pos, lines_count=0
[BRUSH-DBG] set-lines-call: site=fallback-1494-no-hover-pos, lines_count=0
[BRUSH-DBG] set-lines-call: site=fallback-1494-no-hover-pos, lines_count=0
[BRUSH-DBG] set-lines-call: site=fallback-1494-no-hover-pos, lines_count=0
[BRUSH-DBG] set-lines-call: site=fallback-1494-no-hover-pos, lines_count=0
[BRUSH-DBG] set-lines-call: site=fallback-1494-no-hover-pos, lines_count=0
[BRUSH-DBG] set-lines-call: site=fallback-1494-no-hover-pos, lines_count=0
[BRUSH-DBG] set-lines-call: site=fallback-1494-no-hover-pos, lines_count=0
[BRUSH-DBG] set-lines-call: site=fallback-1494-no-hover-pos, lines_count=0
[BRUSH-DBG] set-lines-call: site=fallback-1494-no-hover-pos, lines_count=0
[BRUSH-DBG] set-lines-call: site=fallback-1494-no-hover-pos, lines_count=0
[BRUSH-DBG] set-lines-call: site=fallback-1494-no-hover-pos, lines_count=0
[BRUSH-DBG] set-lines-call: site=fallback-1494-no-hover-pos, lines_count=0
[BRUSH-DBG] set-lines-call: site=fallback-1494-no-hover-pos, lines_count=0
[BRUSH-DBG] set-lines-call: site=fallback-1494-no-hover-pos, lines_count=0
[BRUSH-DBG] set-lines-call: site=fallback-1494-no-hover-pos, lines_count=0
[BRUSH-DBG] set-lines-call: site=success-1489, lines_count=48
[BRUSH-DBG] set-lines-call: site=success-1489, lines_count=48
[BRUSH-DBG] set-lines-call: site=success-1489, lines_count=48
[BRUSH-DBG] set-lines-call: site=success-1489, lines_count=48
[BRUSH-DBG] set-lines-call: site=success-1489, lines_count=48
[BRUSH-DBG] set-lines-call: site=success-1489, lines_count=48
[BRUSH-DBG] set-lines-call: site=success-1489, lines_count=48
[BRUSH-DBG] set-lines-call: site=success-1489, lines_count=48
[BRUSH-DBG] set-lines-call: site=success-1489, lines_count=48
[BRUSH-DBG] set-lines-call: site=success-1489, lines_count=48
[BRUSH-DBG] set-lines-call: site=success-1489, lines_count=48
[BRUSH-DBG] set-lines-call: site=success-1489, lines_count=48
[BRUSH-DBG] render-lines-at-composite: brush_cursor_lines.len()=48, gizmo_lines=0, phys_lines=0, zone_overlay_lines=0, total=48, physics_renderer_init=true
[BRUSH-DBG] set-lines-call: site=success-1489, lines_count=48
[BRUSH-DBG] set-lines-call: site=success-1489, lines_count=48
[BRUSH-DBG] set-lines-call: site=success-1489, lines_count=48
[BRUSH-DBG] set-lines-call: site=success-1489, lines_count=48
[BRUSH-DBG] proj-cursor: world=(809.81,888.49,809.92), screen=(665.4,444.6), ndc_z=0.0000, clip_w=0.4999, cam_pos=(810.1,888.8,810.1), cam_target=(0.0,227.4,0.0), cam_dist=0.5, screen_radius=634.4, viewport_size=(1014,562), response_rect=(236,52)..(1250,614)
[BRUSH-DBG] ring-z: line0_start_ndc_z=1.0167, line0_end_ndc_z=1.0148, line0_y_offset=0.15
[BRUSH-DBG] cam-widget: view_row0=(0.7071,0.0000,-0.7071,-0.0000), proj_row0=(0.9611,0.0000,0.0000,0.0000), proj_diag=(0.9611,1.7321,-1.0001,0.0000)
[BRUSH-DBG] set-lines-call: site=success-1489, lines_count=48
[BRUSH-DBG] set-lines-call: site=success-1489, lines_count=48
[BRUSH-DBG] set-lines-call: site=success-1489, lines_count=48
[BRUSH-DBG] set-lines-call: site=success-1489, lines_count=48
[BRUSH-DBG] set-lines-call: site=success-1489, lines_count=48
[BRUSH-DBG] set-lines-call: site=success-1489, lines_count=48
[BRUSH-DBG] set-lines-call: site=success-1489, lines_count=48
[BRUSH-DBG] set-lines-call: site=success-1489, lines_count=48
[BRUSH-DBG] set-lines-call: site=success-1489, lines_count=48
[BRUSH-DBG] set-lines-call: site=success-1489, lines_count=48
[BRUSH-DBG] set-lines-call: site=success-1489, lines_count=48
[BRUSH-DBG] set-lines-call: site=success-1489, lines_count=48
[BRUSH-DBG] set-lines-call: site=success-1489, lines_count=48
[BRUSH-DBG] set-lines-call: site=success-1489, lines_count=48
[BRUSH-DBG] set-lines-call: site=success-1489, lines_count=48
[BRUSH-DBG] set-lines-call: site=success-1489, lines_count=48
[BRUSH-DBG] set-lines-call: site=success-1489, lines_count=48
[BRUSH-DBG] set-lines-call: site=success-1489, lines_count=48
[BRUSH-DBG] set-lines-call: site=success-1489, lines_count=48
[BRUSH-DBG] set-lines-call: site=success-1489, lines_count=48
[BRUSH-DBG] set-lines-call: site=success-1489, lines_count=48
[BRUSH-DBG] set-lines-call: site=success-1489, lines_count=48
[BRUSH-DBG] set-lines-call: site=success-1489, lines_count=48
[BRUSH-DBG] set-lines-call: site=success-1489, lines_count=48
[BRUSH-DBG] set-lines-call: site=success-1489, lines_count=48
[BRUSH-DBG] set-lines-call: site=success-1489, lines_count=48
[BRUSH-DBG] render-lines-at-composite: brush_cursor_lines.len()=48, gizmo_lines=0, phys_lines=0, zone_overlay_lines=0, total=48, physics_renderer_init=true
[BRUSH-DBG] set-lines-call: site=success-1489, lines_count=48
[BRUSH-DBG] set-lines-call: site=success-1489, lines_count=48
[BRUSH-DBG] set-lines-call: site=success-1489, lines_count=48
[BRUSH-DBG] set-lines-call: site=success-1489, lines_count=48
[BRUSH-DBG] proj-cursor: world=(809.80,888.49,809.93), screen=(655.4,444.5), ndc_z=-0.0002, clip_w=0.5000, cam_pos=(810.1,888.8,810.1), cam_target=(0.0,227.4,0.0), cam_dist=0.5, screen_radius=626.5, viewport_size=(1014,562), response_rect=(236,52)..(1250,614)
[BRUSH-DBG] ring-z: line0_start_ndc_z=1.0167, line0_end_ndc_z=1.0148, line0_y_offset=0.15
[BRUSH-DBG] cam-widget: view_row0=(0.7071,0.0000,-0.7071,-0.0000), proj_row0=(0.9611,0.0000,0.0000,0.0000), proj_diag=(0.9611,1.7321,-1.0001,0.0000)
[BRUSH-DBG] set-lines-call: site=success-1489, lines_count=48
[BRUSH-DBG] terrain-brush-update-event: dirty_count=1, dirty_indices=[242], viewport_is_some=true
[BRUSH-DBG] set-lines-call: site=success-1489, lines_count=48
[BRUSH-DBG] set-lines-call: site=success-1489, lines_count=48
[BRUSH-DBG] set-lines-call: site=success-1489, lines_count=48
[BRUSH-DBG] terrain-brush-update-event: dirty_count=1, dirty_indices=[242], viewport_is_some=true
[BRUSH-DBG] set-lines-call: site=success-1489, lines_count=48
[BRUSH-DBG] set-lines-call: site=success-1489, lines_count=48
[BRUSH-DBG] set-lines-call: site=success-1489, lines_count=48
[BRUSH-DBG] terrain-brush-update-event: dirty_count=1, dirty_indices=[242], viewport_is_some=true
[BRUSH-DBG] set-lines-call: site=success-1489, lines_count=48
[BRUSH-DBG] set-lines-call: site=success-1489, lines_count=48
[BRUSH-DBG] set-lines-call: site=success-1489, lines_count=48
[BRUSH-DBG] terrain-brush-update-event: dirty_count=1, dirty_indices=[242], viewport_is_some=true
[BRUSH-DBG] set-lines-call: site=success-1489, lines_count=48
[BRUSH-DBG] set-lines-call: site=success-1489, lines_count=48
[BRUSH-DBG] set-lines-call: site=success-1489, lines_count=48
[BRUSH-DBG] terrain-brush-update-event: dirty_count=1, dirty_indices=[242], viewport_is_some=true
[BRUSH-DBG] set-lines-call: site=success-1489, lines_count=48
[BRUSH-DBG] set-lines-call: site=success-1489, lines_count=48
[BRUSH-DBG] set-lines-call: site=success-1489, lines_count=48
[BRUSH-DBG] terrain-brush-update-event: dirty_count=1, dirty_indices=[242], viewport_is_some=true
[BRUSH-DBG] set-lines-call: site=success-1489, lines_count=48
[BRUSH-DBG] set-lines-call: site=success-1489, lines_count=48
[BRUSH-DBG] set-lines-call: site=success-1489, lines_count=48
[BRUSH-DBG] terrain-brush-update-event: dirty_count=1, dirty_indices=[242], viewport_is_some=true
[BRUSH-DBG] set-lines-call: site=success-1489, lines_count=48
[BRUSH-DBG] set-lines-call: site=success-1489, lines_count=48
[BRUSH-DBG] set-lines-call: site=success-1489, lines_count=48
[BRUSH-DBG] terrain-brush-update-event: dirty_count=1, dirty_indices=[242], viewport_is_some=true
[BRUSH-DBG] set-lines-call: site=success-1489, lines_count=48
[BRUSH-DBG] set-lines-call: site=success-1489, lines_count=48
[BRUSH-DBG] set-lines-call: site=success-1489, lines_count=48
[BRUSH-DBG] terrain-brush-update-event: dirty_count=1, dirty_indices=[242], viewport_is_some=true
[BRUSH-DBG] set-lines-call: site=success-1489, lines_count=48
[BRUSH-DBG] render-lines-at-composite: brush_cursor_lines.len()=48, gizmo_lines=0, phys_lines=0, zone_overlay_lines=0, total=48, physics_renderer_init=true
[BRUSH-DBG] set-lines-call: site=success-1489, lines_count=48
[BRUSH-DBG] set-lines-call: site=success-1489, lines_count=48
[BRUSH-DBG] terrain-brush-update-event: dirty_count=1, dirty_indices=[242], viewport_is_some=true
[BRUSH-DBG] set-lines-call: site=success-1489, lines_count=48
[BRUSH-DBG] set-lines-call: site=success-1489, lines_count=48
[BRUSH-DBG] proj-cursor: world=(809.69,888.48,810.05), screen=(494.5,457.6), ndc_z=-0.0002, clip_w=0.5000, cam_pos=(810.1,888.8,810.1), cam_target=(0.0,227.4,0.0), cam_dist=0.6, screen_radius=521.5, viewport_size=(1014,562), response_rect=(236,52)..(1250,614)
[BRUSH-DBG] ring-z: line0_start_ndc_z=1.0167, line0_end_ndc_z=1.0148, line0_y_offset=0.15
[BRUSH-DBG] cam-widget: view_row0=(0.7071,0.0000,-0.7071,-0.0000), proj_row0=(0.9611,0.0000,0.0000,0.0000), proj_diag=(0.9611,1.7321,-1.0001,0.0000)
[BRUSH-DBG] set-lines-call: site=success-1489, lines_count=48
[BRUSH-DBG] terrain-brush-update-event: dirty_count=1, dirty_indices=[242], viewport_is_some=true
[BRUSH-DBG] set-lines-call: site=success-1489, lines_count=48
[BRUSH-DBG] set-lines-call: site=success-1489, lines_count=48
[BRUSH-DBG] set-lines-call: site=success-1489, lines_count=48
[BRUSH-DBG] terrain-brush-update-event: dirty_count=1, dirty_indices=[242], viewport_is_some=true
[BRUSH-DBG] set-lines-call: site=success-1489, lines_count=48
[BRUSH-DBG] set-lines-call: site=success-1489, lines_count=48
[BRUSH-DBG] set-lines-call: site=success-1489, lines_count=48
[BRUSH-DBG] terrain-brush-update-event: dirty_count=1, dirty_indices=[242], viewport_is_some=true
[BRUSH-DBG] set-lines-call: site=success-1489, lines_count=48
[BRUSH-DBG] set-lines-call: site=success-1489, lines_count=48
[BRUSH-DBG] set-lines-call: site=success-1489, lines_count=48
[BRUSH-DBG] terrain-brush-update-event: dirty_count=1, dirty_indices=[242], viewport_is_some=true
[BRUSH-DBG] set-lines-call: site=success-1489, lines_count=48
[BRUSH-DBG] set-lines-call: site=success-1489, lines_count=48
[BRUSH-DBG] set-lines-call: site=success-1489, lines_count=48
[BRUSH-DBG] terrain-brush-update-event: dirty_count=1, dirty_indices=[242], viewport_is_some=true
[BRUSH-DBG] set-lines-call: site=success-1489, lines_count=48
[BRUSH-DBG] set-lines-call: site=success-1489, lines_count=48
[BRUSH-DBG] set-lines-call: site=success-1489, lines_count=48
[BRUSH-DBG] terrain-brush-update-event: dirty_count=1, dirty_indices=[242], viewport_is_some=true
[BRUSH-DBG] set-lines-call: site=success-1489, lines_count=48
[BRUSH-DBG] set-lines-call: site=success-1489, lines_count=48
[BRUSH-DBG] set-lines-call: site=success-1489, lines_count=48
[BRUSH-DBG] terrain-brush-update-event: dirty_count=1, dirty_indices=[242], viewport_is_some=true
[BRUSH-DBG] set-lines-call: site=success-1489, lines_count=48
[BRUSH-DBG] set-lines-call: site=success-1489, lines_count=48
[BRUSH-DBG] set-lines-call: site=success-1489, lines_count=48
[BRUSH-DBG] terrain-brush-update-event: dirty_count=1, dirty_indices=[242], viewport_is_some=true
[BRUSH-DBG] set-lines-call: site=success-1489, lines_count=48
[BRUSH-DBG] set-lines-call: site=success-1489, lines_count=48
[BRUSH-DBG] set-lines-call: site=success-1489, lines_count=48
[BRUSH-DBG] terrain-brush-update-event: dirty_count=1, dirty_indices=[242], viewport_is_some=true
[BRUSH-DBG] set-lines-call: site=success-1489, lines_count=48
[BRUSH-DBG] render-lines-at-composite: brush_cursor_lines.len()=48, gizmo_lines=0, phys_lines=0, zone_overlay_lines=0, total=48, physics_renderer_init=true
[BRUSH-DBG] set-lines-call: site=success-1489, lines_count=48
[BRUSH-DBG] set-lines-call: site=success-1489, lines_count=48
[BRUSH-DBG] terrain-brush-update-event: dirty_count=1, dirty_indices=[242], viewport_is_some=true
[BRUSH-DBG] set-lines-call: site=success-1489, lines_count=48
[BRUSH-DBG] set-lines-call: site=success-1489, lines_count=48
[BRUSH-DBG] proj-cursor: world=(809.90,888.40,809.90), screen=(736.5,544.6), ndc_z=-0.0002, clip_w=0.5000, cam_pos=(810.1,888.8,810.1), cam_target=(0.0,227.4,0.0), cam_dist=0.5, screen_radius=755.2, viewport_size=(1014,562), response_rect=(236,52)..(1250,614)
[BRUSH-DBG] ring-z: line0_start_ndc_z=1.0167, line0_end_ndc_z=1.0148, line0_y_offset=0.15
[BRUSH-DBG] cam-widget: view_row0=(0.7071,0.0000,-0.7071,-0.0000), proj_row0=(0.9611,0.0000,0.0000,0.0000), proj_diag=(0.9611,1.7321,-1.0001,0.0000)
[BRUSH-DBG] set-lines-call: site=success-1489, lines_count=48
[BRUSH-DBG] terrain-brush-update-event: dirty_count=1, dirty_indices=[242], viewport_is_some=true
[BRUSH-DBG] set-lines-call: site=success-1489, lines_count=48
[BRUSH-DBG] set-lines-call: site=success-1489, lines_count=48
[BRUSH-DBG] set-lines-call: site=success-1489, lines_count=48
[BRUSH-DBG] terrain-brush-update-event: dirty_count=1, dirty_indices=[242], viewport_is_some=true
[BRUSH-DBG] set-lines-call: site=success-1489, lines_count=48
[BRUSH-DBG] set-lines-call: site=success-1489, lines_count=48
[BRUSH-DBG] set-lines-call: site=success-1489, lines_count=48
[BRUSH-DBG] terrain-brush-update-event: dirty_count=1, dirty_indices=[242], viewport_is_some=true
[BRUSH-DBG] set-lines-call: site=success-1489, lines_count=48
[BRUSH-DBG] set-lines-call: site=success-1489, lines_count=48
[BRUSH-DBG] set-lines-call: site=success-1489, lines_count=48
[BRUSH-DBG] terrain-brush-update-event: dirty_count=1, dirty_indices=[242], viewport_is_some=true
[BRUSH-DBG] set-lines-call: site=success-1489, lines_count=48
[BRUSH-DBG] set-lines-call: site=success-1489, lines_count=48
[BRUSH-DBG] set-lines-call: site=success-1489, lines_count=48
[BRUSH-DBG] terrain-brush-update-event: dirty_count=1, dirty_indices=[242], viewport_is_some=true
[BRUSH-DBG] set-lines-call: site=success-1489, lines_count=48
[BRUSH-DBG] set-lines-call: site=success-1489, lines_count=48
[BRUSH-DBG] set-lines-call: site=success-1489, lines_count=48
[BRUSH-DBG] terrain-brush-update-event: dirty_count=1, dirty_indices=[242], viewport_is_some=true
[BRUSH-DBG] set-lines-call: site=success-1489, lines_count=48
[BRUSH-DBG] set-lines-call: site=success-1489, lines_count=48
[BRUSH-DBG] set-lines-call: site=success-1489, lines_count=48
[BRUSH-DBG] terrain-brush-update-event: dirty_count=1, dirty_indices=[242], viewport_is_some=true
[BRUSH-DBG] set-lines-call: site=success-1489, lines_count=48
[BRUSH-DBG] set-lines-call: site=success-1489, lines_count=48
[BRUSH-DBG] set-lines-call: site=success-1489, lines_count=48
[BRUSH-DBG] terrain-brush-update-event: dirty_count=1, dirty_indices=[242], viewport_is_some=true
[BRUSH-DBG] set-lines-call: site=success-1489, lines_count=48
[BRUSH-DBG] set-lines-call: site=success-1489, lines_count=48
[BRUSH-DBG] set-lines-call: site=success-1489, lines_count=48
[BRUSH-DBG] apply-brush-at: world_x=809.95, world_z=809.77, mode=Smooth, radius=50.0, strength=1.00, modified=true, pending_actions_len=0
[BRUSH-DBG] terrain-brush-update-event: dirty_count=1, dirty_indices=[242], viewport_is_some=true
[BRUSH-DBG] set-lines-call: site=success-1489, lines_count=48
[BRUSH-DBG] render-lines-at-composite: brush_cursor_lines.len()=48, gizmo_lines=0, phys_lines=0, zone_overlay_lines=0, total=48, physics_renderer_init=true
[BRUSH-DBG] set-lines-call: site=success-1489, lines_count=48
[BRUSH-DBG] set-lines-call: site=success-1489, lines_count=48
[BRUSH-DBG] terrain-brush-update-event: dirty_count=1, dirty_indices=[242], viewport_is_some=true
[BRUSH-DBG] set-lines-call: site=success-1489, lines_count=48
[BRUSH-DBG] set-lines-call: site=success-1489, lines_count=48
[BRUSH-DBG] proj-cursor: world=(809.92,888.53,809.77), screen=(843.5,399.6), ndc_z=0.0000, clip_w=0.5000, cam_pos=(810.1,888.8,810.1), cam_target=(0.0,227.4,0.0), cam_dist=0.5, screen_radius=761.1, viewport_size=(1014,562), response_rect=(236,52)..(1250,614)
[BRUSH-DBG] ring-z: line0_start_ndc_z=1.0167, line0_end_ndc_z=1.0148, line0_y_offset=0.15
[BRUSH-DBG] cam-widget: view_row0=(0.7071,0.0000,-0.7071,-0.0000), proj_row0=(0.9611,0.0000,0.0000,0.0000), proj_diag=(0.9611,1.7321,-1.0001,0.0000)
[BRUSH-DBG] set-lines-call: site=success-1489, lines_count=48
[BRUSH-DBG] terrain-brush-update-event: dirty_count=1, dirty_indices=[242], viewport_is_some=true
